2022/10/09,11:00:06,buildTime,4.518991866,cpuLoad:,0.05%,ramLoad:,60.56%,
2022/10/09,11:05:04,buildTime,3.314346453,cpuLoad:,0.00%,ramLoad:,60.46%,
2022/10/09,11:10:04,buildTime,3.461163709,cpuLoad:,0.00%,ramLoad:,60.66%,
2022/10/09,11:15:04,buildTime,3.402039750,cpuLoad:,0.01%,ramLoad:,60.66%,
2022/10/09,11:20:04,buildTime,3.430585151,cpuLoad:,0.18%,ramLoad:,60.56%,
2022/10/09,11:25:04,buildTime,3.405819143,cpuLoad:,0.00%,ramLoad:,60.87%,
2022/10/09,11:30:05,buildTime,4.182483636,cpuLoad:,0.00%,ramLoad:,60.87%,
2022/10/09,11:35:04,buildTime,3.165461974,cpuLoad:,0.00%,ramLoad:,60.46%,
2022/10/09,11:40:04,buildTime,3.248492916,cpuLoad:,0.21%,ramLoad:,60.66%,
2022/10/09,11:45:04,buildTime,3.241914461,cpuLoad:,0.00%,ramLoad:,60.56%,
2022/10/09,11:50:04,buildTime,3.268560526,cpuLoad:,0.00%,ramLoad:,60.56%,
2022/10/09,11:55:05,buildTime,3.305706738,cpuLoad:,0.02%,ramLoad:,60.77%,
2022/10/09,12:00:08,buildTime,6.239157339,cpuLoad:,0.72%,ramLoad:,61.08%,
2022/10/09,12:05:05,buildTime,3.396323284,cpuLoad:,0.13%,ramLoad:,61.59%,
2022/10/09,12:10:05,buildTime,3.260817579,cpuLoad:,0.11%,ramLoad:,58.80%,
2022/10/09,12:15:05,buildTime,3.348629943,cpuLoad:,0.00%,ramLoad:,58.90%,
2022/10/09,12:20:04,buildTime,3.374449837,cpuLoad:,0.27%,ramLoad:,60.04%,
2022/10/09,12:25:04,buildTime,3.050920275,cpuLoad:,0.01%,ramLoad:,59.63%,
2022/10/09,12:30:05,buildTime,3.781073960,cpuLoad:,0.12%,ramLoad:,59.42%,
2022/10/09,12:35:04,buildTime,3.304112773,cpuLoad:,0.01%,ramLoad:,59.01%,
2022/10/09,12:40:04,buildTime,3.246929822,cpuLoad:,0.00%,ramLoad:,59.52%,
2022/10/09,12:45:04,buildTime,3.249307370,cpuLoad:,0.00%,ramLoad:,58.70%,
2022/10/09,12:50:04,buildTime,3.289651204,cpuLoad:,0.14%,ramLoad:,57.66%,
2022/10/09,12:55:04,buildTime,3.259937919,cpuLoad:,0.00%,ramLoad:,58.90%,
2022/10/09,13:00:06,buildTime,5.072233448,cpuLoad:,0.01%,ramLoad:,59.11%,
2022/10/09,13:05:05,buildTime,3.274713874,cpuLoad:,0.00%,ramLoad:,60.35%,
2022/10/09,13:10:05,buildTime,3.242146774,cpuLoad:,0.10%,ramLoad:,60.04%,
2022/10/09,13:15:05,buildTime,3.326823194,cpuLoad:,0.00%,ramLoad:,60.04%,
2022/10/09,13:20:05,buildTime,3.059116796,cpuLoad:,0.00%,ramLoad:,59.42%,
2022/10/09,13:25:04,buildTime,3.151126923,cpuLoad:,0.05%,ramLoad:,59.73%,
2022/10/09,13:30:05,buildTime,4.249045151,cpuLoad:,0.09%,ramLoad:,59.11%,
2022/10/09,13:35:04,buildTime,3.258608350,cpuLoad:,0.01%,ramLoad:,59.01%,
2022/10/09,13:40:04,buildTime,3.359698019,cpuLoad:,0.00%,ramLoad:,59.01%,
2022/10/09,13:45:04,buildTime,3.246078685,cpuLoad:,0.11%,ramLoad:,60.04%,
2022/10/09,13:50:04,buildTime,3.150008373,cpuLoad:,0.04%,ramLoad:,59.21%,
2022/10/09,13:55:04,buildTime,3.361904043,cpuLoad:,0.04%,ramLoad:,59.42%,
2022/10/09,14:00:06,buildTime,5.190631535,cpuLoad:,0.00%,ramLoad:,59.52%,
2022/10/09,14:05:04,buildTime,3.170205555,cpuLoad:,0.05%,ramLoad:,59.42%,
2022/10/09,14:10:05,buildTime,3.420933635,cpuLoad:,0.09%,ramLoad:,59.42%,
2022/10/09,14:15:05,buildTime,3.337388854,cpuLoad:,0.04%,ramLoad:,59.42%,
2022/10/09,14:20:05,buildTime,3.282304899,cpuLoad:,0.00%,ramLoad:,59.52%,
2022/10/09,14:25:05,buildTime,3.203038465,cpuLoad:,0.23%,ramLoad:,59.63%,
2022/10/09,14:30:05,buildTime,3.460952837,cpuLoad:,0.00%,ramLoad:,59.52%,
2022/10/09,14:35:04,buildTime,3.363860278,cpuLoad:,0.14%,ramLoad:,62.53%,
2022/10/09,14:40:04,buildTime,3.273651397,cpuLoad:,0.01%,ramLoad:,59.52%,
2022/10/09,14:45:04,buildTime,3.278791758,cpuLoad:,0.00%,ramLoad:,59.52%,
2022/10/09,14:50:04,buildTime,3.559900715,cpuLoad:,0.00%,ramLoad:,59.52%,
2022/10/09,14:55:04,buildTime,3.314479047,cpuLoad:,0.03%,ramLoad:,59.83%,
2022/10/09,15:00:06,buildTime,4.634895058,cpuLoad:,0.00%,ramLoad:,59.73%,
2022/10/09,15:05:05,buildTime,3.379481727,cpuLoad:,0.00%,ramLoad:,59.32%,
2022/10/09,15:10:05,buildTime,3.307204617,cpuLoad:,0.01%,ramLoad:,59.42%,
2022/10/09,15:15:05,buildTime,3.275474934,cpuLoad:,0.13%,ramLoad:,59.11%,
2022/10/09,15:20:05,buildTime,3.201906424,cpuLoad:,0.01%,ramLoad:,59.01%,
2022/10/09,15:25:05,buildTime,3.322675994,cpuLoad:,0.00%,ramLoad:,59.21%,
2022/10/09,15:30:05,buildTime,3.575525159,cpuLoad:,0.07%,ramLoad:,59.11%,
2022/10/09,15:35:04,buildTime,3.295168575,cpuLoad:,0.02%,ramLoad:,59.01%,
2022/10/09,15:40:04,buildTime,3.375896259,cpuLoad:,0.01%,ramLoad:,59.01%,
2022/10/09,15:45:04,buildTime,3.292942279,cpuLoad:,0.09%,ramLoad:,59.21%,
2022/10/09,15:50:04,buildTime,3.488422879,cpuLoad:,0.02%,ramLoad:,59.11%,
2022/10/09,15:55:04,buildTime,3.282308822,cpuLoad:,0.04%,ramLoad:,59.21%,
2022/10/09,16:00:09,buildTime,8.050262337,cpuLoad:,0.04%,ramLoad:,60.25%,
2022/10/09,16:05:02,buildTime,1.366550581,cpuLoad:,0.23%,ramLoad:,60.56%,
2022/10/09,16:10:04,buildTime,3.315595395,cpuLoad:,0.07%,ramLoad:,62.11%,
2022/10/09,16:15:05,buildTime,3.405283675,cpuLoad:,0.01%,ramLoad:,60.66%,
2022/10/09,16:20:05,buildTime,3.347591797,cpuLoad:,0.00%,ramLoad:,60.56%,
2022/10/09,16:25:05,buildTime,3.231745526,cpuLoad:,0.00%,ramLoad:,59.94%,
2022/10/09,16:30:05,buildTime,3.741630517,cpuLoad:,0.00%,ramLoad:,59.83%,
2022/10/09,16:35:05,buildTime,3.226138413,cpuLoad:,0.02%,ramLoad:,59.52%,
2022/10/09,16:40:04,buildTime,3.243225334,cpuLoad:,0.01%,ramLoad:,61.49%,
2022/10/09,16:45:04,buildTime,3.258896225,cpuLoad:,0.00%,ramLoad:,59.52%,
2022/10/09,16:50:04,buildTime,3.373024602,cpuLoad:,0.24%,ramLoad:,59.52%,
2022/10/09,16:55:04,buildTime,3.271882416,cpuLoad:,0.05%,ramLoad:,60.35%,
2022/10/09,17:00:06,buildTime,5.371424550,cpuLoad:,0.00%,ramLoad:,60.25%,
2022/10/09,17:05:04,buildTime,3.284333241,cpuLoad:,0.00%,ramLoad:,60.77%,
2022/10/09,17:10:04,buildTime,3.308885032,cpuLoad:,0.02%,ramLoad:,60.35%,
2022/10/09,17:15:04,buildTime,3.281923440,cpuLoad:,0.15%,ramLoad:,60.14%,
2022/10/09,17:20:04,buildTime,3.295761335,cpuLoad:,0.00%,ramLoad:,60.04%,
2022/10/09,17:25:04,buildTime,3.219102126,cpuLoad:,0.00%,ramLoad:,59.94%,
2022/10/09,17:30:05,buildTime,3.883086703,cpuLoad:,0.04%,ramLoad:,59.94%,
2022/10/09,17:35:05,buildTime,3.229608730,cpuLoad:,0.23%,ramLoad:,59.83%,
2022/10/09,17:40:05,buildTime,3.216368931,cpuLoad:,0.00%,ramLoad:,59.63%,
2022/10/09,17:45:04,buildTime,3.305905200,cpuLoad:,0.04%,ramLoad:,59.83%,
2022/10/09,17:50:04,buildTime,3.426614211,cpuLoad:,0.03%,ramLoad:,59.73%,
2022/10/09,17:55:04,buildTime,3.312949566,cpuLoad:,0.14%,ramLoad:,59.52%,
2022/10/09,18:00:07,buildTime,6.201224180,cpuLoad:,0.00%,ramLoad:,59.52%,
2022/10/09,18:05:04,buildTime,3.245985768,cpuLoad:,0.00%,ramLoad:,59.42%,
2022/10/09,18:10:04,buildTime,3.362220264,cpuLoad:,0.11%,ramLoad:,59.42%,
2022/10/09,18:15:04,buildTime,3.268386188,cpuLoad:,0.07%,ramLoad:,59.11%,
2022/10/09,18:20:04,buildTime,3.129420584,cpuLoad:,0.16%,ramLoad:,59.42%,
2022/10/09,18:25:04,buildTime,3.247194114,cpuLoad:,0.00%,ramLoad:,59.52%,
2022/10/09,18:30:05,buildTime,3.631276724,cpuLoad:,0.00%,ramLoad:,61.39%,
2022/10/09,18:35:04,buildTime,3.063370603,cpuLoad:,0.06%,ramLoad:,59.42%,
2022/10/09,18:40:05,buildTime,3.234132454,cpuLoad:,0.02%,ramLoad:,59.42%,
2022/10/09,18:45:05,buildTime,3.405464523,cpuLoad:,0.00%,ramLoad:,59.52%,
2022/10/09,18:50:04,buildTime,3.356708871,cpuLoad:,0.00%,ramLoad:,59.32%,
2022/10/09,18:55:04,buildTime,3.337895174,cpuLoad:,0.01%,ramLoad:,59.63%,
2022/10/09,19:00:06,buildTime,5.226354071,cpuLoad:,0.06%,ramLoad:,58.70%,
2022/10/09,19:05:04,buildTime,3.257637247,cpuLoad:,0.01%,ramLoad:,59.01%,
2022/10/09,19:10:04,buildTime,3.505906712,cpuLoad:,0.00%,ramLoad:,59.52%,
2022/10/09,19:15:04,buildTime,3.344467957,cpuLoad:,0.02%,ramLoad:,61.80%,
2022/10/09,19:20:04,buildTime,3.235507859,cpuLoad:,0.11%,ramLoad:,59.21%,
2022/10/09,19:25:04,buildTime,3.212792287,cpuLoad:,0.00%,ramLoad:,59.21%,
2022/10/09,19:30:05,buildTime,3.734322317,cpuLoad:,0.02%,ramLoad:,59.21%,
2022/10/09,19:35:05,buildTime,3.231040207,cpuLoad:,0.03%,ramLoad:,59.11%,
2022/10/09,19:40:05,buildTime,3.264609630,cpuLoad:,0.30%,ramLoad:,59.11%,
2022/10/09,19:45:05,buildTime,3.234507087,cpuLoad:,0.00%,ramLoad:,59.11%,
2022/10/09,19:50:05,buildTime,3.314963357,cpuLoad:,0.00%,ramLoad:,59.11%,
2022/10/09,19:55:05,buildTime,3.076680410,cpuLoad:,0.11%,ramLoad:,59.01%,
2022/10/09,20:00:08,buildTime,7.160681807,cpuLoad:,0.14%,ramLoad:,59.52%,
2022/10/09,20:05:05,buildTime,3.406867325,cpuLoad:,0.06%,ramLoad:,61.80%,
2022/10/09,20:10:04,buildTime,3.458015858,cpuLoad:,0.00%,ramLoad:,59.73%,
2022/10/09,20:15:04,buildTime,3.299447718,cpuLoad:,0.01%,ramLoad:,58.90%,
2022/10/09,20:20:04,buildTime,3.269227506,cpuLoad:,0.00%,ramLoad:,60.04%,
2022/10/09,20:25:04,buildTime,3.256546688,cpuLoad:,0.01%,ramLoad:,59.63%,
2022/10/09,20:30:05,buildTime,4.106521378,cpuLoad:,0.00%,ramLoad:,57.76%,
2022/10/09,20:35:04,buildTime,3.326018876,cpuLoad:,0.01%,ramLoad:,58.07%,
2022/10/09,20:40:04,buildTime,3.213324068,cpuLoad:,0.05%,ramLoad:,59.32%,
2022/10/09,20:45:04,buildTime,3.246837142,cpuLoad:,0.01%,ramLoad:,59.32%,
2022/10/09,20:50:04,buildTime,3.286166236,cpuLoad:,0.01%,ramLoad:,58.80%,
2022/10/09,20:55:04,buildTime,3.259514778,cpuLoad:,0.06%,ramLoad:,59.83%,
2022/10/09,21:00:07,buildTime,5.961888594,cpuLoad:,0.11%,ramLoad:,59.63%,
2022/10/09,21:05:05,buildTime,3.218537047,cpuLoad:,0.00%,ramLoad:,59.73%,
2022/10/09,21:10:05,buildTime,3.238072662,cpuLoad:,0.02%,ramLoad:,59.83%,
2022/10/09,21:15:05,buildTime,3.134993412,cpuLoad:,0.13%,ramLoad:,59.73%,
2022/10/09,21:20:04,buildTime,3.323020979,cpuLoad:,0.01%,ramLoad:,59.73%,
2022/10/09,21:25:04,buildTime,3.286429502,cpuLoad:,0.00%,ramLoad:,59.63%,
2022/10/09,21:30:05,buildTime,3.942341280,cpuLoad:,0.08%,ramLoad:,59.63%,
2022/10/09,21:35:04,buildTime,3.345920976,cpuLoad:,0.38%,ramLoad:,58.39%,
2022/10/09,21:40:04,buildTime,3.258726756,cpuLoad:,0.04%,ramLoad:,59.32%,
2022/10/09,21:45:04,buildTime,3.328020468,cpuLoad:,0.08%,ramLoad:,59.42%,
2022/10/09,22:00:09,buildTime,7.571899127,cpuLoad:,0.58%,ramLoad:,61.80%,
2022/10/09,22:30:04,buildTime,3.058734556,cpuLoad:,0.02%,ramLoad:,59.32%,
2022/10/09,23:00:07,buildTime,5.335607000,cpuLoad:,0.07%,ramLoad:,57.66%,
2022/10/09,23:30:04,buildTime,2.767655023,cpuLoad:,0.00%,ramLoad:,58.49%,
2022/10/10,00:00:09,buildTime,6.967957485,cpuLoad:,0.41%,ramLoad:,58.18%,
2022/10/10,00:30:04,buildTime,2.712649168,cpuLoad:,0.13%,ramLoad:,60.87%,
2022/10/10,01:00:07,buildTime,5.071949972,cpuLoad:,0.00%,ramLoad:,58.07%,
2022/10/10,01:30:04,buildTime,3.219126685,cpuLoad:,0.00%,ramLoad:,62.84%,
2022/10/10,02:00:05,buildTime,3.898274617,cpuLoad:,0.00%,ramLoad:,60.35%,
2022/10/10,02:30:04,buildTime,3.476314462,cpuLoad:,0.02%,ramLoad:,59.94%,
2022/10/10,03:00:08,buildTime,6.666001508,cpuLoad:,0.07%,ramLoad:,59.73%,
2022/10/10,03:30:04,buildTime,3.141108992,cpuLoad:,0.06%,ramLoad:,58.07%,
2022/10/10,04:00:08,buildTime,6.895782161,cpuLoad:,0.03%,ramLoad:,58.80%,
2022/10/10,04:30:05,buildTime,3.102658889,cpuLoad:,0.01%,ramLoad:,59.01%,
2022/10/10,05:00:04,buildTime,3.796649079,cpuLoad:,0.00%,ramLoad:,58.28%,
2022/10/10,05:30:04,buildTime,3.200534708,cpuLoad:,0.05%,ramLoad:,57.97%,
2022/10/10,06:00:05,buildTime,4.587012870,cpuLoad:,0.00%,ramLoad:,58.70%,
2022/10/10,06:30:04,buildTime,2.677899662,cpuLoad:,0.11%,ramLoad:,58.28%,
2022/10/10,07:00:07,buildTime,5.795402142,cpuLoad:,0.10%,ramLoad:,57.25%,
2022/10/10,07:30:04,buildTime,2.657711263,cpuLoad:,0.01%,ramLoad:,57.97%,
2022/10/10,08:00:09,buildTime,7.932356895,cpuLoad:,0.01%,ramLoad:,58.39%,
2022/10/10,08:30:05,buildTime,4.187199619,cpuLoad:,0.04%,ramLoad:,63.25%,
2022/10/10,09:00:07,buildTime,6.106528082,cpuLoad:,0.00%,ramLoad:,62.53%,
2022/10/10,09:30:04,buildTime,3.485183252,cpuLoad:,0.00%,ramLoad:,64.80%,
2022/10/10,10:00:06,buildTime,4.666135880,cpuLoad:,0.01%,ramLoad:,62.63%,
2022/10/10,10:30:04,buildTime,3.408058060,cpuLoad:,0.00%,ramLoad:,64.08%,
2022/10/10,11:00:06,buildTime,4.509142201,cpuLoad:,0.00%,ramLoad:,61.80%,
2022/10/10,11:30:04,buildTime,2.809777268,cpuLoad:,0.15%,ramLoad:,63.56%,
2022/10/10,12:00:09,buildTime,7.648022660,cpuLoad:,0.02%,ramLoad:,64.08%,
2022/10/10,12:30:04,buildTime,3.759610283,cpuLoad:,0.06%,ramLoad:,59.52%,
2022/10/10,13:00:07,buildTime,5.800242827,cpuLoad:,0.00%,ramLoad:,61.08%,
2022/10/10,13:30:04,buildTime,3.396373418,cpuLoad:,0.06%,ramLoad:,62.42%,
2022/10/10,14:00:05,buildTime,4.027807490,cpuLoad:,0.05%,ramLoad:,60.56%,
2022/10/10,14:30:05,buildTime,3.545578876,cpuLoad:,0.07%,ramLoad:,62.73%,
2022/10/10,15:00:06,buildTime,4.649328195,cpuLoad:,0.10%,ramLoad:,63.04%,
2022/10/10,15:30:04,buildTime,2.779905620,cpuLoad:,0.00%,ramLoad:,59.63%,
2022/10/10,16:00:08,buildTime,6.221850614,cpuLoad:,0.02%,ramLoad:,62.94%,
2022/10/10,16:30:05,buildTime,3.639642937,cpuLoad:,0.00%,ramLoad:,63.77%,
2022/10/10,17:00:07,buildTime,5.065344153,cpuLoad:,0.02%,ramLoad:,60.66%,
2022/10/10,17:30:04,buildTime,3.503412347,cpuLoad:,0.05%,ramLoad:,62.42%,
2022/10/10,18:00:06,buildTime,5.249403745,cpuLoad:,0.32%,ramLoad:,59.94%,
2022/10/10,18:30:04,buildTime,2.989625394,cpuLoad:,0.00%,ramLoad:,60.77%,
2022/10/10,19:00:06,buildTime,5.162775200,cpuLoad:,0.10%,ramLoad:,59.21%,
2022/10/10,19:30:04,buildTime,2.820895153,cpuLoad:,0.13%,ramLoad:,59.01%,
2022/10/10,20:00:09,buildTime,6.948516346,cpuLoad:,0.40%,ramLoad:,61.70%,
2022/10/10,20:30:04,buildTime,3.337566887,cpuLoad:,0.04%,ramLoad:,60.87%,
2022/10/10,21:00:05,buildTime,4.405745108,cpuLoad:,0.00%,ramLoad:,60.25%,
2022/10/10,21:30:04,buildTime,3.196880514,cpuLoad:,0.01%,ramLoad:,62.11%,
2022/10/10,22:00:06,buildTime,5.293328682,cpuLoad:,0.00%,ramLoad:,59.94%,
2022/10/10,22:30:04,buildTime,3.246749476,cpuLoad:,0.00%,ramLoad:,60.97%,
2022/10/10,23:00:05,buildTime,4.051897026,cpuLoad:,0.04%,ramLoad:,59.52%,
2022/10/10,23:30:04,buildTime,2.962349156,cpuLoad:,0.01%,ramLoad:,58.39%,
2022/10/11,00:00:09,buildTime,8.030837353,cpuLoad:,0.00%,ramLoad:,61.80%,
2022/10/11,00:30:03,buildTime,1.739653211,cpuLoad:,0.08%,ramLoad:,63.15%,
2022/10/11,01:00:06,buildTime,4.862006905,cpuLoad:,0.19%,ramLoad:,60.97%,
2022/10/11,01:30:03,buildTime,1.420642129,cpuLoad:,0.05%,ramLoad:,64.29%,
2022/10/11,02:00:06,buildTime,4.456212586,cpuLoad:,0.29%,ramLoad:,61.18%,
2022/10/11,02:30:03,buildTime,1.300395115,cpuLoad:,0.02%,ramLoad:,60.35%,
2022/10/11,03:00:06,buildTime,4.835380499,cpuLoad:,0.06%,ramLoad:,63.25%,
2022/10/11,03:30:03,buildTime,2.325398221,cpuLoad:,0.00%,ramLoad:,61.28%,
2022/10/11,04:00:08,buildTime,6.806233693,cpuLoad:,0.00%,ramLoad:,62.53%,
2022/10/11,04:30:04,buildTime,2.209818528,cpuLoad:,0.01%,ramLoad:,60.35%,
2022/10/11,05:00:04,buildTime,3.622950665,cpuLoad:,0.04%,ramLoad:,63.87%,
2022/10/11,05:30:03,buildTime,1.906741953,cpuLoad:,0.14%,ramLoad:,62.63%,
2022/10/11,06:00:04,buildTime,3.041816875,cpuLoad:,0.00%,ramLoad:,61.49%,
2022/10/11,06:30:03,buildTime,1.703914229,cpuLoad:,0.08%,ramLoad:,62.11%,
2022/10/11,07:00:05,buildTime,4.530458225,cpuLoad:,0.00%,ramLoad:,56.73%,
2022/10/11,07:30:03,buildTime,1.846123425,cpuLoad:,0.06%,ramLoad:,61.90%,
2022/10/11,08:00:09,buildTime,7.241277683,cpuLoad:,0.01%,ramLoad:,59.63%,
2022/10/11,08:30:04,buildTime,2.098056938,cpuLoad:,0.05%,ramLoad:,60.87%,
2022/10/11,09:00:06,buildTime,5.214191987,cpuLoad:,0.00%,ramLoad:,64.18%,
2022/10/11,09:30:03,buildTime,2.425912586,cpuLoad:,0.00%,ramLoad:,61.18%,
2022/10/11,10:00:06,buildTime,5.415581799,cpuLoad:,0.00%,ramLoad:,60.97%,
2022/10/11,10:30:03,buildTime,2.119167189,cpuLoad:,0.02%,ramLoad:,63.25%,
2022/10/11,11:00:05,buildTime,3.545690886,cpuLoad:,0.01%,ramLoad:,62.42%,
2022/10/11,11:30:03,buildTime,1.681265723,cpuLoad:,0.03%,ramLoad:,63.25%,
2022/10/11,12:00:08,buildTime,6.455643954,cpuLoad:,0.61%,ramLoad:,63.15%,
2022/10/11,12:30:03,buildTime,1.287297614,cpuLoad:,0.06%,ramLoad:,41.41%,
2022/10/11,13:00:04,buildTime,3.646326183,cpuLoad:,0.00%,ramLoad:,42.34%,
2022/10/11,13:30:03,buildTime,2.452093875,cpuLoad:,0.00%,ramLoad:,42.03%,
2022/10/11,14:00:06,buildTime,5.200892641,cpuLoad:,0.00%,ramLoad:,40.48%,
2022/10/11,14:30:03,buildTime,2.036351073,cpuLoad:,0.08%,ramLoad:,45.45%,
2022/10/11,15:00:05,buildTime,3.755660049,cpuLoad:,0.04%,ramLoad:,43.37%,
2022/10/11,15:30:03,buildTime,2.382642391,cpuLoad:,0.05%,ramLoad:,44.82%,
2022/10/11,16:00:07,buildTime,6.091936149,cpuLoad:,0.02%,ramLoad:,44.82%,
2022/10/11,16:30:04,buildTime,2.252195631,cpuLoad:,0.00%,ramLoad:,60.97%,
2022/10/11,17:00:04,buildTime,3.652797891,cpuLoad:,0.00%,ramLoad:,64.18%,
2022/10/11,17:30:03,buildTime,1.797215438,cpuLoad:,0.02%,ramLoad:,60.77%,
2022/10/11,18:00:04,buildTime,3.110214942,cpuLoad:,0.01%,ramLoad:,60.66%,
2022/10/11,18:30:03,buildTime,1.979783023,cpuLoad:,0.03%,ramLoad:,60.35%,
2022/10/11,19:00:05,buildTime,4.217025613,cpuLoad:,0.06%,ramLoad:,60.97%,
2022/10/11,19:30:03,buildTime,1.627962395,cpuLoad:,0.00%,ramLoad:,59.73%,
2022/10/11,20:00:08,buildTime,6.932974991,cpuLoad:,0.00%,ramLoad:,59.94%,
2022/10/11,20:30:04,buildTime,2.261228278,cpuLoad:,0.15%,ramLoad:,60.46%,
2022/10/11,21:00:06,buildTime,4.361840777,cpuLoad:,0.08%,ramLoad:,60.25%,
2022/10/11,21:30:03,buildTime,2.247972825,cpuLoad:,0.00%,ramLoad:,59.63%,
2022/10/11,22:00:06,buildTime,4.865574398,cpuLoad:,0.00%,ramLoad:,61.80%,
2022/10/11,22:30:02,buildTime,1.633153225,cpuLoad:,0.00%,ramLoad:,58.49%,
2022/10/11,23:00:05,buildTime,4.244236108,cpuLoad:,0.00%,ramLoad:,60.35%,
2022/10/11,23:30:02,buildTime,1.574711530,cpuLoad:,0.00%,ramLoad:,60.87%,
2022/10/12,00:00:10,buildTime,7.542850355,cpuLoad:,1.17%,ramLoad:,60.04%,
2022/10/12,00:30:04,buildTime,2.367863117,cpuLoad:,0.05%,ramLoad:,56.31%,
2022/10/12,01:00:05,buildTime,4.009923310,cpuLoad:,0.06%,ramLoad:,57.25%,
2022/10/12,01:30:04,buildTime,2.079719718,cpuLoad:,0.08%,ramLoad:,53.52%,
2022/10/12,02:00:05,buildTime,4.255459834,cpuLoad:,0.29%,ramLoad:,56.42%,
2022/10/12,02:30:03,buildTime,2.060994194,cpuLoad:,0.00%,ramLoad:,54.14%,
2022/10/12,03:00:05,buildTime,4.141018653,cpuLoad:,0.24%,ramLoad:,56.52%,
2022/10/12,03:30:03,buildTime,1.724976208,cpuLoad:,0.14%,ramLoad:,56.42%,
2022/10/12,04:00:08,buildTime,7.491201366,cpuLoad:,0.00%,ramLoad:,54.14%,
2022/10/12,04:30:03,buildTime,1.413561060,cpuLoad:,0.01%,ramLoad:,58.28%,
2022/10/12,05:00:06,buildTime,5.304062720,cpuLoad:,0.01%,ramLoad:,56.52%,
2022/10/12,05:30:03,buildTime,2.207455062,cpuLoad:,0.00%,ramLoad:,60.04%,
2022/10/12,06:00:06,buildTime,4.944515545,cpuLoad:,0.20%,ramLoad:,56.63%,
2022/10/12,06:30:03,buildTime,1.779859858,cpuLoad:,0.00%,ramLoad:,57.76%,
2022/10/12,07:00:07,buildTime,4.948413832,cpuLoad:,0.24%,ramLoad:,57.04%,
2022/10/12,07:30:03,buildTime,2.473046954,cpuLoad:,0.00%,ramLoad:,56.73%,
2022/10/12,08:00:07,buildTime,6.524020605,cpuLoad:,0.04%,ramLoad:,57.87%,
2022/10/12,08:30:03,buildTime,2.378655963,cpuLoad:,0.05%,ramLoad:,41.30%,
2022/10/12,09:00:06,buildTime,5.058852370,cpuLoad:,0.00%,ramLoad:,44.41%,
2022/10/12,09:30:03,buildTime,1.574704505,cpuLoad:,0.00%,ramLoad:,44.93%,
2022/10/12,10:00:06,buildTime,4.759415187,cpuLoad:,0.00%,ramLoad:,47.00%,
2022/10/12,10:30:04,buildTime,2.093616779,cpuLoad:,0.02%,ramLoad:,47.52%,
2022/10/12,11:00:05,buildTime,4.665467071,cpuLoad:,0.00%,ramLoad:,44.00%,
2022/10/12,11:30:03,buildTime,2.099165544,cpuLoad:,0.28%,ramLoad:,45.34%,
2022/10/12,12:00:08,buildTime,7.486501232,cpuLoad:,0.07%,ramLoad:,48.34%,
2022/10/12,12:30:03,buildTime,2.086227642,cpuLoad:,0.05%,ramLoad:,57.25%,
2022/10/12,13:00:04,buildTime,3.041166200,cpuLoad:,0.00%,ramLoad:,57.76%,
2022/10/12,13:30:03,buildTime,2.249104151,cpuLoad:,0.00%,ramLoad:,59.01%,
2022/10/12,14:00:06,buildTime,5.036077157,cpuLoad:,0.00%,ramLoad:,60.25%,
2022/10/12,14:30:03,buildTime,2.314370168,cpuLoad:,0.01%,ramLoad:,59.42%,
2022/10/12,15:00:05,buildTime,3.435027288,cpuLoad:,0.01%,ramLoad:,61.39%,
2022/10/12,15:30:03,buildTime,1.601663728,cpuLoad:,0.10%,ramLoad:,57.66%,
2022/10/12,16:00:08,buildTime,6.559020086,cpuLoad:,0.31%,ramLoad:,59.83%,
2022/10/12,16:30:04,buildTime,2.367505980,cpuLoad:,0.01%,ramLoad:,62.53%,
2022/10/12,17:00:06,buildTime,4.461581777,cpuLoad:,0.00%,ramLoad:,61.59%,
2022/10/12,17:30:03,buildTime,1.864822647,cpuLoad:,0.03%,ramLoad:,64.91%,
2022/10/12,18:00:04,buildTime,3.318509125,cpuLoad:,0.06%,ramLoad:,65.11%,
2022/10/12,18:30:03,buildTime,2.187795763,cpuLoad:,0.00%,ramLoad:,62.84%,
2022/10/12,19:00:04,buildTime,3.148604148,cpuLoad:,0.12%,ramLoad:,62.53%,
2022/10/12,19:30:03,buildTime,2.357215705,cpuLoad:,0.00%,ramLoad:,62.94%,
2022/10/12,20:00:08,buildTime,6.984855266,cpuLoad:,0.13%,ramLoad:,63.15%,
2022/10/12,20:30:04,buildTime,2.424482269,cpuLoad:,0.00%,ramLoad:,61.80%,
2022/10/12,21:00:07,buildTime,5.553395012,cpuLoad:,0.00%,ramLoad:,63.87%,
2022/10/12,21:30:03,buildTime,1.507200466,cpuLoad:,0.22%,ramLoad:,61.59%,
2022/10/12,22:00:06,buildTime,5.524604430,cpuLoad:,0.12%,ramLoad:,62.42%,
2022/10/12,22:30:03,buildTime,1.827587457,cpuLoad:,0.10%,ramLoad:,61.80%,
2022/10/12,23:00:04,buildTime,3.199616069,cpuLoad:,0.00%,ramLoad:,61.90%,
2022/10/12,23:30:03,buildTime,2.359478802,cpuLoad:,0.00%,ramLoad:,61.49%,
2022/10/13,00:00:09,buildTime,8.030721243,cpuLoad:,0.00%,ramLoad:,60.77%,
2022/10/13,00:30:03,buildTime,2.758182832,cpuLoad:,0.18%,ramLoad:,62.22%,
